[1.022s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/Users/dgawade/miniconda3/envs/ros_env/bin/colcon', 'build', '--packages-select', 'rviz_plugin_tutorial'][0m
[1.330s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'cmake'
[1.330s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'python'
[1.330s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['python_setup_py']
[1.330s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'python_setup_py'
[1.331s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(build) by extensions ['ignore', 'ignore_ament_install']
[1.331s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(build) by extension 'ignore'
[1.331s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(build) ignored
[1.331s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(install) by extensions ['ignore', 'ignore_ament_install']
[1.331s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(install) by extension 'ignore'
[1.331s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(install) ignored
[1.332s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) by extensions ['ignore', 'ignore_ament_install']
[1.332s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) by extension 'ignore'
[1.332s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) ignored
[1.332s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['ignore', 'ignore_ament_install']
[1.332s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'ignore'
[1.332s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'ignore_ament_install'
[1.332s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['colcon_pkg']
[1.332s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'colcon_pkg'
[1.333s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['colcon_meta']
[1.333s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'colcon_meta'
[1.333s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['ros']
[1.333s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'ros'
[1.333s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['cmake', 'python']
[1.333s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'cmake'
[1.333s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'python'
[1.333s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['python_setup_py']
[1.333s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'python_setup_py'
[1.334s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rviz_panel_tutorial) by extensions ['ignore', 'ignore_ament_install']
[1.335s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rviz_panel_tutorial) by extension 'ignore'
[1.335s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rviz_panel_tutorial) by extension 'ignore_ament_install'
[1.335s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rviz_panel_tutorial) by extensions ['colcon_pkg']
[1.335s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rviz_panel_tutorial) by extension 'colcon_pkg'
[1.335s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rviz_panel_tutorial) by extensions ['colcon_meta']
[1.335s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rviz_panel_tutorial) by extension 'colcon_meta'
[1.335s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rviz_panel_tutorial) by extensions ['ros']
[1.335s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rviz_panel_tutorial) by extension 'ros'
[1.343s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/rviz_panel_tutorial' with type 'ros.ament_cmake' and name 'rviz_panel_tutorial'[0m
[1.344s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rviz_plugin_tutorial) by extensions ['ignore', 'ignore_ament_install']
[1.344s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rviz_plugin_tutorial) by extension 'ignore'
[1.344s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rviz_plugin_tutorial) by extension 'ignore_ament_install'
[1.344s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rviz_plugin_tutorial) by extensions ['colcon_pkg']
[1.344s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rviz_plugin_tutorial) by extension 'colcon_pkg'
[1.344s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rviz_plugin_tutorial) by extensions ['colcon_meta']
[1.344s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rviz_plugin_tutorial) by extension 'colcon_meta'
[1.345s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rviz_plugin_tutorial) by extensions ['ros']
[1.345s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rviz_plugin_tutorial) by extension 'ros'
[1.345s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rviz_plugin_tutorial) by extensions ['cmake', 'python']
[1.345s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rviz_plugin_tutorial) by extension 'cmake'
[1.345s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rviz_plugin_tutorial) by extension 'python'
[1.345s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rviz_plugin_tutorial) by extensions ['python_setup_py']
[1.345s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rviz_plugin_tutorial) by extension 'python_setup_py'
[1.346s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rviz_plugin_tutorial/doc) by extensions ['ignore', 'ignore_ament_install']
[1.346s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rviz_plugin_tutorial/doc) by extension 'ignore'
[1.346s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rviz_plugin_tutorial/doc) by extension 'ignore_ament_install'
[1.346s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rviz_plugin_tutorial/doc) by extensions ['colcon_pkg']
[1.346s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rviz_plugin_tutorial/doc) by extension 'colcon_pkg'
[1.346s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rviz_plugin_tutorial/doc) by extensions ['colcon_meta']
[1.346s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rviz_plugin_tutorial/doc) by extension 'colcon_meta'
[1.346s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rviz_plugin_tutorial/doc) by extensions ['ros']
[1.346s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rviz_plugin_tutorial/doc) by extension 'ros'
[1.346s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rviz_plugin_tutorial/doc) by extensions ['cmake', 'python']
[1.346s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rviz_plugin_tutorial/doc) by extension 'cmake'
[1.347s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rviz_plugin_tutorial/doc) by extension 'python'
[1.347s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rviz_plugin_tutorial/doc) by extensions ['python_setup_py']
[1.347s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rviz_plugin_tutorial/doc) by extension 'python_setup_py'
[1.347s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rviz_plugin_tutorial/rviz_plugin_tutorial) by extensions ['ignore', 'ignore_ament_install']
[1.347s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rviz_plugin_tutorial/rviz_plugin_tutorial) by extension 'ignore'
[1.348s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rviz_plugin_tutorial/rviz_plugin_tutorial) by extension 'ignore_ament_install'
[1.348s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rviz_plugin_tutorial/rviz_plugin_tutorial) by extensions ['colcon_pkg']
[1.348s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rviz_plugin_tutorial/rviz_plugin_tutorial) by extension 'colcon_pkg'
[1.348s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rviz_plugin_tutorial/rviz_plugin_tutorial) by extensions ['colcon_meta']
[1.348s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rviz_plugin_tutorial/rviz_plugin_tutorial) by extension 'colcon_meta'
[1.348s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rviz_plugin_tutorial/rviz_plugin_tutorial) by extensions ['ros']
[1.348s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rviz_plugin_tutorial/rviz_plugin_tutorial) by extension 'ros'
[1.350s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/rviz_plugin_tutorial/rviz_plugin_tutorial' with type 'ros.ament_cmake' and name 'rviz_plugin_tutorial'[0m
[1.350s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rviz_plugin_tutorial/rviz_plugin_tutorial_msgs) by extensions ['ignore', 'ignore_ament_install']
[1.351s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rviz_plugin_tutorial/rviz_plugin_tutorial_msgs) by extension 'ignore'
[1.351s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rviz_plugin_tutorial/rviz_plugin_tutorial_msgs) by extension 'ignore_ament_install'
[1.351s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rviz_plugin_tutorial/rviz_plugin_tutorial_msgs) by extensions ['colcon_pkg']
[1.351s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rviz_plugin_tutorial/rviz_plugin_tutorial_msgs) by extension 'colcon_pkg'
[1.351s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rviz_plugin_tutorial/rviz_plugin_tutorial_msgs) by extensions ['colcon_meta']
[1.351s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rviz_plugin_tutorial/rviz_plugin_tutorial_msgs) by extension 'colcon_meta'
[1.351s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rviz_plugin_tutorial/rviz_plugin_tutorial_msgs) by extensions ['ros']
[1.351s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rviz_plugin_tutorial/rviz_plugin_tutorial_msgs) by extension 'ros'
[1.352s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/rviz_plugin_tutorial/rviz_plugin_tutorial_msgs' with type 'ros.ament_cmake' and name 'rviz_plugin_tutorial_msgs'[0m
[1.353s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(recursive) using defaults
[1.353s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) discover
[1.353s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) using defaults
[1.353s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) discover
[1.353s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) using defaults
[1.402s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'rviz_panel_tutorial' in 'src/rviz_panel_tutorial'
[1.403s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'rviz_plugin_tutorial_msgs' in 'src/rviz_plugin_tutorial/rviz_plugin_tutorial_msgs'
[1.403s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rviz_plugin_tutorial' build argument 'cmake_args' from command line to 'None'
[1.403s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rviz_plugin_tutorial' build argument 'cmake_target' from command line to 'None'
[1.403s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rviz_plugin_tutorial' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[1.404s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rviz_plugin_tutorial' build argument 'cmake_clean_cache' from command line to 'False'
[1.404s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rviz_plugin_tutorial' build argument 'cmake_clean_first' from command line to 'False'
[1.404s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rviz_plugin_tutorial' build argument 'cmake_force_configure' from command line to 'False'
[1.404s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rviz_plugin_tutorial' build argument 'ament_cmake_args' from command line to 'None'
[1.404s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rviz_plugin_tutorial' build argument 'catkin_cmake_args' from command line to 'None'
[1.404s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rviz_plugin_tutorial' build argument 'catkin_skip_building_tests' from command line to 'False'
[1.404s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'rviz_plugin_tutorial' with the following arguments: {'ament_cmake_args': None, 'build_base': '/Users/dgawade/ros_rviz/build/rviz_plugin_tutorial', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/Users/dgawade/ros_rviz/install/rviz_plugin_tutorial', 'merge_install': False, 'path': '/Users/dgawade/ros_rviz/src/rviz_plugin_tutorial/rviz_plugin_tutorial', 'symlink_install': False, 'test_result_base': None}[0m
[1.404s] [34mcolcon.colcon_core.executor[0m [1;30mINFO[0m Executing jobs using 'parallel' executor
[1.406s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete[0m
[1.407s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/Users/dgawade/ros_rviz/src/rviz_plugin_tutorial/rviz_plugin_tutorial' with build type 'ament_cmake'
[1.407s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/Users/dgawade/ros_rviz/src/rviz_plugin_tutorial/rviz_plugin_tutorial'
[1.415s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_core.shell.bat': Not used on non-Windows systems
[1.416s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[1.416s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[1.494s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/Users/dgawade/ros_rviz/build/rviz_plugin_tutorial': CMAKE_PREFIX_PATH=/Users/dgawade/ros_rviz/install/rviz_plugin_tutorial_msgs:/Users/dgawade/ros_rviz/install/rviz_plugin_tutorial:/Users/dgawade/miniconda3/envs/ros_env CONDA_PROMPT_MODIFIER=(ros_env) SHLVL=2 _=/usr/bin/env /usr/local/bin/cmake --build /Users/dgawade/ros_rviz/build/rviz_plugin_tutorial -- -j4 -l4[0m
[23.892s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/Users/dgawade/ros_rviz/build/rviz_plugin_tutorial' returned '0': CMAKE_PREFIX_PATH=/Users/dgawade/ros_rviz/install/rviz_plugin_tutorial_msgs:/Users/dgawade/ros_rviz/install/rviz_plugin_tutorial:/Users/dgawade/miniconda3/envs/ros_env CONDA_PROMPT_MODIFIER=(ros_env) SHLVL=2 _=/usr/bin/env /usr/local/bin/cmake --build /Users/dgawade/ros_rviz/build/rviz_plugin_tutorial -- -j4 -l4[0m
[24.352s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/Users/dgawade/ros_rviz/build/rviz_plugin_tutorial': CMAKE_PREFIX_PATH=/Users/dgawade/ros_rviz/install/rviz_plugin_tutorial_msgs:/Users/dgawade/ros_rviz/install/rviz_plugin_tutorial:/Users/dgawade/miniconda3/envs/ros_env CONDA_PROMPT_MODIFIER=(ros_env) SHLVL=2 _=/usr/bin/env /usr/local/bin/cmake --install /Users/dgawade/ros_rviz/build/rviz_plugin_tutorial[0m
[24.423s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(rviz_plugin_tutorial)
[24.424s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/Users/dgawade/ros_rviz/build/rviz_plugin_tutorial' returned '0': CMAKE_PREFIX_PATH=/Users/dgawade/ros_rviz/install/rviz_plugin_tutorial_msgs:/Users/dgawade/ros_rviz/install/rviz_plugin_tutorial:/Users/dgawade/miniconda3/envs/ros_env CONDA_PROMPT_MODIFIER=(ros_env) SHLVL=2 _=/usr/bin/env /usr/local/bin/cmake --install /Users/dgawade/ros_rviz/build/rviz_plugin_tutorial[0m
[24.439s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/dgawade/ros_rviz/install/rviz_plugin_tutorial' for CMake module files
[24.440s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/dgawade/ros_rviz/install/rviz_plugin_tutorial' for CMake config files
[24.441s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('rviz_plugin_tutorial', 'cmake_prefix_path')
[24.441s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/Users/dgawade/ros_rviz/install/rviz_plugin_tutorial/share/rviz_plugin_tutorial/hook/cmake_prefix_path.ps1'
[24.445s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/Users/dgawade/ros_rviz/install/rviz_plugin_tutorial/share/rviz_plugin_tutorial/hook/cmake_prefix_path.dsv'
[24.447s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/Users/dgawade/ros_rviz/install/rviz_plugin_tutorial/share/rviz_plugin_tutorial/hook/cmake_prefix_path.sh'
[24.451s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/dgawade/ros_rviz/install/rviz_plugin_tutorial/lib'
[24.452s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('rviz_plugin_tutorial', 'dyld_library_path')
[24.453s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/Users/dgawade/ros_rviz/install/rviz_plugin_tutorial/share/rviz_plugin_tutorial/hook/dyld_library_path.ps1'
[24.454s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/Users/dgawade/ros_rviz/install/rviz_plugin_tutorial/share/rviz_plugin_tutorial/hook/dyld_library_path.dsv'
[24.455s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/Users/dgawade/ros_rviz/install/rviz_plugin_tutorial/share/rviz_plugin_tutorial/hook/dyld_library_path.sh'
[24.456s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/dgawade/ros_rviz/install/rviz_plugin_tutorial/bin'
[24.456s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/dgawade/ros_rviz/install/rviz_plugin_tutorial/lib/pkgconfig/rviz_plugin_tutorial.pc'
[24.457s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/dgawade/ros_rviz/install/rviz_plugin_tutorial/lib/python3.11/site-packages'
[24.457s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/dgawade/ros_rviz/install/rviz_plugin_tutorial/bin'
[24.458s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/Users/dgawade/ros_rviz/install/rviz_plugin_tutorial/share/rviz_plugin_tutorial/package.ps1'
[24.460s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/Users/dgawade/ros_rviz/install/rviz_plugin_tutorial/share/rviz_plugin_tutorial/package.dsv'
[24.463s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/Users/dgawade/ros_rviz/install/rviz_plugin_tutorial/share/rviz_plugin_tutorial/package.sh'
[24.466s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/Users/dgawade/ros_rviz/install/rviz_plugin_tutorial/share/rviz_plugin_tutorial/package.bash'
[24.469s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/Users/dgawade/ros_rviz/install/rviz_plugin_tutorial/share/rviz_plugin_tutorial/package.zsh'
[24.471s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/Users/dgawade/ros_rviz/install/rviz_plugin_tutorial/share/colcon-core/packages/rviz_plugin_tutorial)
[24.937s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(rviz_plugin_tutorial)
[24.938s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/dgawade/ros_rviz/install/rviz_plugin_tutorial' for CMake module files
[24.939s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/dgawade/ros_rviz/install/rviz_plugin_tutorial' for CMake config files
[24.939s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('rviz_plugin_tutorial', 'cmake_prefix_path')
[24.939s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/Users/dgawade/ros_rviz/install/rviz_plugin_tutorial/share/rviz_plugin_tutorial/hook/cmake_prefix_path.ps1'
[24.940s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/Users/dgawade/ros_rviz/install/rviz_plugin_tutorial/share/rviz_plugin_tutorial/hook/cmake_prefix_path.dsv'
[24.940s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/Users/dgawade/ros_rviz/install/rviz_plugin_tutorial/share/rviz_plugin_tutorial/hook/cmake_prefix_path.sh'
[24.941s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/dgawade/ros_rviz/install/rviz_plugin_tutorial/lib'
[24.941s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('rviz_plugin_tutorial', 'dyld_library_path')
