[0.887s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/Users/dgawade/miniconda3/envs/ros_env/bin/colcon', 'build'][0m
[1.154s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rviz_plugin_tutorial) by extension 'colcon_meta'
[1.154s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rviz_plugin_tutorial) by extensions ['ros']
[1.154s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rviz_plugin_tutorial) by extension 'ros'
[1.154s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rviz_plugin_tutorial) by extensions ['cmake', 'python']
[1.154s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rviz_plugin_tutorial) by extension 'cmake'
[1.154s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rviz_plugin_tutorial) by extension 'python'
[1.154s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rviz_plugin_tutorial) by extensions ['python_setup_py']
[1.154s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rviz_plugin_tutorial) by extension 'python_setup_py'
[1.155s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rviz_plugin_tutorial/doc) by extensions ['ignore', 'ignore_ament_install']
[1.155s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rviz_plugin_tutorial/doc) by extension 'ignore'
[1.155s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rviz_plugin_tutorial/doc) by extension 'ignore_ament_install'
[1.155s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rviz_plugin_tutorial/doc) by extensions ['colcon_pkg']
[1.155s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rviz_plugin_tutorial/doc) by extension 'colcon_pkg'
[1.155s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rviz_plugin_tutorial/doc) by extensions ['colcon_meta']
[1.155s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rviz_plugin_tutorial/doc) by extension 'colcon_meta'
[1.155s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rviz_plugin_tutorial/doc) by extensions ['ros']
[1.155s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rviz_plugin_tutorial/doc) by extension 'ros'
[1.156s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rviz_plugin_tutorial/doc) by extensions ['cmake', 'python']
[1.156s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rviz_plugin_tutorial/doc) by extension 'cmake'
[1.156s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rviz_plugin_tutorial/doc) by extension 'python'
[1.156s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rviz_plugin_tutorial/doc) by extensions ['python_setup_py']
[1.156s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rviz_plugin_tutorial/doc) by extension 'python_setup_py'
[1.156s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rviz_plugin_tutorial/rviz_plugin_tutorial) by extensions ['ignore', 'ignore_ament_install']
[1.156s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rviz_plugin_tutorial/rviz_plugin_tutorial) by extension 'ignore'
[1.156s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rviz_plugin_tutorial/rviz_plugin_tutorial) by extension 'ignore_ament_install'
[1.156s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rviz_plugin_tutorial/rviz_plugin_tutorial) by extensions ['colcon_pkg']
[1.156s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rviz_plugin_tutorial/rviz_plugin_tutorial) by extension 'colcon_pkg'
[1.157s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rviz_plugin_tutorial/rviz_plugin_tutorial) by extensions ['colcon_meta']
[1.157s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rviz_plugin_tutorial/rviz_plugin_tutorial) by extension 'colcon_meta'
[1.157s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rviz_plugin_tutorial/rviz_plugin_tutorial) by extensions ['ros']
[1.157s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rviz_plugin_tutorial/rviz_plugin_tutorial) by extension 'ros'
[1.166s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/rviz_plugin_tutorial/rviz_plugin_tutorial' with type 'ros.ament_cmake' and name 'rviz_plugin_tutorial'[0m
[1.167s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rviz_plugin_tutorial/rviz_plugin_tutorial_msgs) by extensions ['ignore', 'ignore_ament_install']
[1.167s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rviz_plugin_tutorial/rviz_plugin_tutorial_msgs) by extension 'ignore'
[1.167s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rviz_plugin_tutorial/rviz_plugin_tutorial_msgs) by extension 'ignore_ament_install'
[1.167s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rviz_plugin_tutorial/rviz_plugin_tutorial_msgs) by extensions ['colcon_pkg']
[1.167s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rviz_plugin_tutorial/rviz_plugin_tutorial_msgs) by extension 'colcon_pkg'
[1.167s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rviz_plugin_tutorial/rviz_plugin_tutorial_msgs) by extensions ['colcon_meta']
[1.167s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rviz_plugin_tutorial/rviz_plugin_tutorial_msgs) by extension 'colcon_meta'
[1.168s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rviz_plugin_tutorial/rviz_plugin_tutorial_msgs) by extensions ['ros']
[1.168s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rviz_plugin_tutorial/rviz_plugin_tutorial_msgs) by extension 'ros'
[1.170s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/rviz_plugin_tutorial/rviz_plugin_tutorial_msgs' with type 'ros.ament_cmake' and name 'rviz_plugin_tutorial_msgs'[0m
[1.170s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(recursive) using defaults
[1.170s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) discover
[1.170s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) using defaults
[1.170s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) discover
[1.170s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) using defaults
[1.228s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rviz_plugin_tutorial_msgs' build argument 'cmake_args' from command line to 'None'
[1.228s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rviz_plugin_tutorial_msgs' build argument 'cmake_target' from command line to 'None'
[1.228s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rviz_plugin_tutorial_msgs' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[1.228s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rviz_plugin_tutorial_msgs' build argument 'cmake_clean_cache' from command line to 'False'
[1.228s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rviz_plugin_tutorial_msgs' build argument 'cmake_clean_first' from command line to 'False'
[1.228s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rviz_plugin_tutorial_msgs' build argument 'cmake_force_configure' from command line to 'False'
[1.228s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rviz_plugin_tutorial_msgs' build argument 'ament_cmake_args' from command line to 'None'
[1.228s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rviz_plugin_tutorial_msgs' build argument 'catkin_cmake_args' from command line to 'None'
[1.228s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rviz_plugin_tutorial_msgs' build argument 'catkin_skip_building_tests' from command line to 'False'
[1.228s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'rviz_plugin_tutorial_msgs' with the following arguments: {'ament_cmake_args': None, 'build_base': '/Users/dgawade/ros_rviz/build/rviz_plugin_tutorial_msgs', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/Users/dgawade/ros_rviz/install/rviz_plugin_tutorial_msgs', 'merge_install': False, 'path': '/Users/dgawade/ros_rviz/src/rviz_plugin_tutorial/rviz_plugin_tutorial_msgs', 'symlink_install': False, 'test_result_base': None}[0m
[1.229s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rviz_plugin_tutorial' build argument 'cmake_args' from command line to 'None'
[1.229s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rviz_plugin_tutorial' build argument 'cmake_target' from command line to 'None'
[1.229s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rviz_plugin_tutorial' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[1.229s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rviz_plugin_tutorial' build argument 'cmake_clean_cache' from command line to 'False'
[1.229s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rviz_plugin_tutorial' build argument 'cmake_clean_first' from command line to 'False'
[1.229s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rviz_plugin_tutorial' build argument 'cmake_force_configure' from command line to 'False'
[1.229s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rviz_plugin_tutorial' build argument 'ament_cmake_args' from command line to 'None'
[1.229s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rviz_plugin_tutorial' build argument 'catkin_cmake_args' from command line to 'None'
[1.229s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rviz_plugin_tutorial' build argument 'catkin_skip_building_tests' from command line to 'False'
[1.229s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'rviz_plugin_tutorial' with the following arguments: {'ament_cmake_args': None, 'build_base': '/Users/dgawade/ros_rviz/build/rviz_plugin_tutorial', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/Users/dgawade/ros_rviz/install/rviz_plugin_tutorial', 'merge_install': False, 'path': '/Users/dgawade/ros_rviz/src/rviz_plugin_tutorial/rviz_plugin_tutorial', 'symlink_install': False, 'test_result_base': None}[0m
[1.230s] [34mcolcon.colcon_core.executor[0m [1;30mINFO[0m Executing jobs using 'parallel' executor
[1.231s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete[0m
[1.232s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/Users/dgawade/ros_rviz/src/rviz_plugin_tutorial/rviz_plugin_tutorial_msgs' with build type 'ament_cmake'
[1.232s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/Users/dgawade/ros_rviz/src/rviz_plugin_tutorial/rviz_plugin_tutorial_msgs'
[1.242s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_core.shell.bat': Not used on non-Windows systems
[1.242s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[1.242s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[1.319s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/Users/dgawade/ros_rviz/build/rviz_plugin_tutorial_msgs': CONDA_PROMPT_MODIFIER=(ros_env) SHLVL=2 _=/usr/bin/env /usr/local/bin/cmake --build /Users/dgawade/ros_rviz/build/rviz_plugin_tutorial_msgs -- -j4 -l4[0m
[3.162s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/Users/dgawade/ros_rviz/build/rviz_plugin_tutorial_msgs' returned '0': CONDA_PROMPT_MODIFIER=(ros_env) SHLVL=2 _=/usr/bin/env /usr/local/bin/cmake --build /Users/dgawade/ros_rviz/build/rviz_plugin_tutorial_msgs -- -j4 -l4[0m
[4.235s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/Users/dgawade/ros_rviz/build/rviz_plugin_tutorial_msgs': CONDA_PROMPT_MODIFIER=(ros_env) SHLVL=2 _=/usr/bin/env /usr/local/bin/cmake --install /Users/dgawade/ros_rviz/build/rviz_plugin_tutorial_msgs[0m
[4.539s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(rviz_plugin_tutorial_msgs)
[4.540s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/Users/dgawade/ros_rviz/build/rviz_plugin_tutorial_msgs' returned '0': CONDA_PROMPT_MODIFIER=(ros_env) SHLVL=2 _=/usr/bin/env /usr/local/bin/cmake --install /Users/dgawade/ros_rviz/build/rviz_plugin_tutorial_msgs[0m
[4.548s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/dgawade/ros_rviz/install/rviz_plugin_tutorial_msgs' for CMake module files
[4.550s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/dgawade/ros_rviz/install/rviz_plugin_tutorial_msgs' for CMake config files
[4.552s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('rviz_plugin_tutorial_msgs', 'cmake_prefix_path')
[4.552s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/Users/dgawade/ros_rviz/install/rviz_plugin_tutorial_msgs/share/rviz_plugin_tutorial_msgs/hook/cmake_prefix_path.ps1'
[4.555s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/Users/dgawade/ros_rviz/install/rviz_plugin_tutorial_msgs/share/rviz_plugin_tutorial_msgs/hook/cmake_prefix_path.dsv'
[4.557s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/Users/dgawade/ros_rviz/install/rviz_plugin_tutorial_msgs/share/rviz_plugin_tutorial_msgs/hook/cmake_prefix_path.sh'
[4.559s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/dgawade/ros_rviz/install/rviz_plugin_tutorial_msgs/lib'
[4.560s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('rviz_plugin_tutorial_msgs', 'dyld_library_path')
[4.560s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/Users/dgawade/ros_rviz/install/rviz_plugin_tutorial_msgs/share/rviz_plugin_tutorial_msgs/hook/dyld_library_path.ps1'
[4.561s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/Users/dgawade/ros_rviz/install/rviz_plugin_tutorial_msgs/share/rviz_plugin_tutorial_msgs/hook/dyld_library_path.dsv'
[4.562s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/Users/dgawade/ros_rviz/install/rviz_plugin_tutorial_msgs/share/rviz_plugin_tutorial_msgs/hook/dyld_library_path.sh'
[4.563s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/dgawade/ros_rviz/install/rviz_plugin_tutorial_msgs/bin'
[4.563s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/dgawade/ros_rviz/install/rviz_plugin_tutorial_msgs/lib/pkgconfig/rviz_plugin_tutorial_msgs.pc'
[4.564s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/dgawade/ros_rviz/install/rviz_plugin_tutorial_msgs/lib/python3.11/site-packages'
[4.564s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('rviz_plugin_tutorial_msgs', 'pythonpath')
[4.564s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/Users/dgawade/ros_rviz/install/rviz_plugin_tutorial_msgs/share/rviz_plugin_tutorial_msgs/hook/pythonpath.ps1'
[4.564s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/Users/dgawade/ros_rviz/install/rviz_plugin_tutorial_msgs/share/rviz_plugin_tutorial_msgs/hook/pythonpath.dsv'
[4.565s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/Users/dgawade/ros_rviz/install/rviz_plugin_tutorial_msgs/share/rviz_plugin_tutorial_msgs/hook/pythonpath.sh'
[4.566s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/dgawade/ros_rviz/install/rviz_plugin_tutorial_msgs/bin'
[4.567s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/Users/dgawade/ros_rviz/install/rviz_plugin_tutorial_msgs/share/rviz_plugin_tutorial_msgs/package.ps1'
[4.568s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/Users/dgawade/ros_rviz/install/rviz_plugin_tutorial_msgs/share/rviz_plugin_tutorial_msgs/package.dsv'
[4.569s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/Users/dgawade/ros_rviz/install/rviz_plugin_tutorial_msgs/share/rviz_plugin_tutorial_msgs/package.sh'
[4.571s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/Users/dgawade/ros_rviz/install/rviz_plugin_tutorial_msgs/share/rviz_plugin_tutorial_msgs/package.bash'
[4.573s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/Users/dgawade/ros_rviz/install/rviz_plugin_tutorial_msgs/share/rviz_plugin_tutorial_msgs/package.zsh'
[4.575s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/Users/dgawade/ros_rviz/install/rviz_plugin_tutorial_msgs/share/colcon-core/packages/rviz_plugin_tutorial_msgs)
[5.541s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(rviz_plugin_tutorial_msgs)
[5.542s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/dgawade/ros_rviz/install/rviz_plugin_tutorial_msgs' for CMake module files
[5.543s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/dgawade/ros_rviz/install/rviz_plugin_tutorial_msgs' for CMake config files
[5.543s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('rviz_plugin_tutorial_msgs', 'cmake_prefix_path')
[5.543s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/Users/dgawade/ros_rviz/install/rviz_plugin_tutorial_msgs/share/rviz_plugin_tutorial_msgs/hook/cmake_prefix_path.ps1'
